gpa_id,gpa_name,website,start_year,recent_year,active,subject_area,subject_collapsed,creator_name,creator_type,creator_clean,creator_collapsed,country,country_collapsed,ISO3
1,Active Ageing Index ,http://www.euro.centre.org/data/1363275126_21733.pdf,2012,2012.0,1,Social,Social,European Centere for Social Policy and Research,5,IGO,IGO,Austria,Europe,AUT
2,African Governance Report,http://www.uneca.org/publications/african-governance-report-ii,2005,2009.0,0,Governance,Governance,United Nations Economic Commission for Africa,5,IGO,IGO,Ethiopia,Global South,ETH
3,Aid Transparency Index,http://www.publishwhatyoufund.org/index/,2011,2012.0,1,Aid,Development,Publish What You Fund,3,NGO,NGO,United Kingdom,United Kingdom,GBR
4,AIDS Program Effort Index (API),http://www.policyproject.com/pubs/monographs/API2003.pdf,2000,2003.0,0,Health,Development,"UNAIDS, USAID, WHO and the POLICY Project",5,IGO,IGO,Switzerland,Europe,CHE
5,Alternative Country-Risk Index,http://www.choike.org/nuevo_eng/informes/2192.html,2004,2004.0,0,"Social, Governance, Economic","Social, Governance, Economic","Latin American Centre for Social Ecology (CLAES) and D3E (Development, Economy, Ecology, Equity – Latin America)",3,NGO,NGO,Uruguay,Global South,URY
6,Assessing the Achievement of the Millennium Development Goals,http://www.undp.org/content/undp/en/home/librarypage/mdg/mdg-reports.html,2002,2013.0,1,"Social, Development","Social, Development",World Bank/UNDP,5,IGO,IGO,USA,United States,USA
7,Basic Capabilities Index,http://www.socialwatch.org/taxonomy/term/523,2007,2011.0,1,"Social, Development","Social, Development",Social Watch,3,NGO,NGO,Uruguay,Global South,URY
8,Bribe Payers Index,http://www.transparency.org/research/bpi/overview,2002,2011.0,1,Governance,Governance,Transparency International,3,NGO,NGO,Germany,Europe,DEU
9,Capital Access Index,http://www.milkeninstitute.org/publications/publications.taf?function=indexes,1998,2009.0,0,Economic,Economic,MIlken Institute,3,NGO,NGO,United States,United States,USA
10,CFS Rule of Law Index,http://www.centerforfinancialstability.org/rli.php,2012,2013.0,1,Economic,Economic,Center for Financial Stability,3,NGO,NGO,USA,United States,USA
11,Child Development Index,http://www.savethechildren.org.uk/sites/default/files/docs/child-development-index.pdf,2008,2012.0,1,"Social, Development, Health","Social, Development, Development",Save the Children,3,NGO,NGO,United Kingdom,United Kingdom,GBR
12,Child Well-being in Rich Countries,http://www.unicef-irc.org/publications/pdf/rc11_eng.pdf,2000,2013.0,1,Social,Social,UNICEF,5,IGO,IGO,Italy,Europe,ITA
13,Climate Analysis Indicators Tool,http://cait2.wri.org/wri,2004,2010.0,0,Environment,Environment,World Resources Institutue,3,NGO,NGO,United States,United States,USA
14,Climate Change Performance Index,http://germanwatch.org/klima/ccpi.htm,2006,2012.0,1,Environment,Environment,Germanwatch/ Climate Action Europe,3,NGO,NGO,Germany,Europe,DEU
15,Commitment to Development Index,http://www.cgdev.org/initiative/commitment-development-index/inside,2003,2013.0,1,Development,Development,Center for Global Development,3,NGO,NGO,USA,United States,USA
16,Consessions Law Report,http://www.ebrd.com/downloads/legal/concessions/pppreport.pdf,2008,2012.0,1,Legal,Legal,European Bank For Reconstruction and Development,5,IGO,IGO,United Kingdom,United Kingdom,GBR
17,Corruption Perceptions Index,http://www.transparency.org/research/cpi/overview,1995,2012.0,1,Governance,Governance,Transparency International,3,NGO,NGO,Germany,Europe,DEU
18,Country Indicators for Foreign Policy,http://www4.carleton.ca/cifp/app/gdp_ranking.php,1996,2007.0,0,"Governance, Foreign Policy","Governance, Foreign Policy",Carlton University,1,University,University or Private,Canada,Other developed nations,CAN
19,Country Performance Assessment,http://www.adb.org/site/adf/country-performance-assessment,2005,2012.0,1,"Economic, Governance, Finance","Economic, Governance, Trade & Finance",Asian Development Bank,5,IGO,IGO,Philippines,Global South,PHL
20,Country Performance Rating,http://www.worldbank.org/ida/CPR-2011.html,2006,2011.0,1,Economic,Economic,World Bank/ IDA,5,IGO,IGO,USA,United States,USA
21,Crony-Capitalism Index,http://www.economist.com/news/international/21599041-countries-where-politically-connected-businessmen-are-most-likely-prosper-planet,2014,2014.0,1,"Social, Economic, Governance","Social, Economic, Governance",The Economist,4,Private,University or Private,USA,United States,USA
22,CSGR Globalisation Index,http://www2.warwick.ac.uk/fac/soc/csgr/index/,2004,2004.0,0,"Economic, Social, Governance","Economic, Social, Governance",Warwick University,4,Private,University or Private,United Kingdom,United Kingdom,GBR
23,Democracy Index,http://www.eiu.com/public/topical_report.aspx?campaignid=DemocracyIndex12,2006,2012.0,1,Governance,Governance,The Economist,4,Private,University or Private,United Kingdom,United Kingdom,GBR
24,Depth Index of Globalization,http://www.ghemawat.com/Dig/Files/Depth_Index_of_Globalization_2013_(Full_Report).pdf,2013,2013.0,1,"Economic, Development","Economic, Development",IESE Buisness School,1,University,University or Private,Spain,Europe,ESP
25,DHL Global Connectedness Index,http://www.dhl.com/en/about_us/logistics_insights/studies_research/global_connectedness_index/global_connectedness_index_2012.html#.U6m_zPk7uSo,2011,2012.0,1,Economic,Economic,DHL express,4,Private,University or Private,Germany,Europe,DEU
26,Digital Economy Ranking,http://unpan1.un.org/intradoc/groups/public/documents/APCITY/UNPAN010005.pdf,2002,2010.0,0,"Social, Development","Social, Development",The Economist/IBM,4,Private,University or Private,United States,United States,USA
27,Disaster Risk Index,http://www.undp.org/bcpr/disred/english/wedo/rrt/dri.htm,2004,2004.0,0,Development,Development,UNDP,5,IGO,IGO,United States,United States,USA
28,Ducroire / Delcredere Country Risks,http://www.ducroiredelcredere.be/WebDucDel/Website.nsf/weben/Country+risks?OpenDocument,1999,2013.0,1,Finance,Trade & Finance,Ducroire / Delcredere Credit Insurance ,4,Private,University or Private,Belgium,Europe,BEL
